timestamp	sensor_id	type	value
29/09/2025 02:30	occ-01	ocupacao_bool	0
29/09/2025 02:30	lux-01	luminosidade_lux	225
29/09/2025 02:45	occ-01	ocupacao_bool	0
29/09/2025 02:45	temp-01	temperatura_c	2043
29/09/2025 02:45	lux-01	luminosidade_lux	0
29/09/2025 03:00	occ-01	ocupacao_bool	0
29/09/2025 03:00	temp-01	temperatura_c	2016
29/09/2025 03:00	lux-01	luminosidade_lux	0
29/09/2025 03:15	temp-01	temperatura_c	2197
29/09/2025 03:15	lux-01	luminosidade_lux	0
29/09/2025 03:15	occ-01	ocupacao_bool	0
29/09/2025 03:30	lux-01	luminosidade_lux	216
29/09/2025 03:30	occ-01	ocupacao_bool	0
29/09/2025 03:30	temp-01	temperatura_c	2073
29/09/2025 03:45	lux-01	luminosidade_lux	0
29/09/2025 03:45	occ-01	ocupacao_bool	0
29/09/2025 03:45	temp-01	temperatura_c	2131
29/09/2025 04:00	lux-01	luminosidade_lux	211
29/09/2025 04:00	temp-01	temperatura_c	2117
29/09/2025 04:00	occ-01	ocupacao_bool	0
29/09/2025 04:15	temp-01	temperatura_c	2208
29/09/2025 04:15	occ-01	ocupacao_bool	0
29/09/2025 04:15	lux-01	luminosidade_lux	287
29/09/2025 04:30	temp-01	temperatura_c	2224
29/09/2025 04:30	occ-01	ocupacao_bool	0
29/09/2025 04:30	lux-01	luminosidade_lux	0
29/09/2025 04:45	temp-01	temperatura_c	2254
29/09/2025 04:45	occ-01	ocupacao_bool	0
29/09/2025 04:45	lux-01	luminosidade_lux	136
29/09/2025 05:00	temp-01	temperatura_c	2265
29/09/2025 05:00	occ-01	ocupacao_bool	0
29/09/2025 05:00	lux-01	luminosidade_lux	0
29/09/2025 05:15	temp-01	temperatura_c	2255
29/09/2025 05:15	lux-01	luminosidade_lux	0
29/09/2025 05:15	occ-01	ocupacao_bool	0
29/09/2025 05:30	lux-01	luminosidade_lux	0
29/09/2025 05:30	temp-01	temperatura_c	2302
29/09/2025 05:30	occ-01	ocupacao_bool	0
29/09/2025 05:45	lux-01	luminosidade_lux	0
29/09/2025 05:45	temp-01	temperatura_c	2133
29/09/2025 05:45	occ-01	ocupacao_bool	0
29/09/2025 06:00	lux-01	luminosidade_lux	3265
29/09/2025 06:00	temp-01	temperatura_c	2308
29/09/2025 06:00	occ-01	ocupacao_bool	0
29/09/2025 06:15	lux-01	luminosidade_lux	3163
29/09/2025 06:15	temp-01	temperatura_c	2311
29/09/2025 06:15	occ-01	ocupacao_bool	0
29/09/2025 06:30	temp-01	temperatura_c	2245
29/09/2025 06:30	occ-01	ocupacao_bool	0
29/09/2025 06:30	lux-01	luminosidade_lux	3168
29/09/2025 06:45	occ-01	ocupacao_bool	0
29/09/2025 06:45	lux-01	luminosidade_lux	3058
29/09/2025 06:45	temp-01	temperatura_c	2163
29/09/2025 07:00	occ-01	ocupacao_bool	0
29/09/2025 07:00	lux-01	luminosidade_lux	3683
29/09/2025 07:00	temp-01	temperatura_c	2368
29/09/2025 07:15	occ-01	ocupacao_bool	0
29/09/2025 07:15	lux-01	luminosidade_lux	4064
29/09/2025 07:15	temp-01	temperatura_c	2459
29/09/2025 07:30	occ-01	ocupacao_bool	0
29/09/2025 07:30	lux-01	luminosidade_lux	4055
29/09/2025 07:30	temp-01	temperatura_c	2553
29/09/2025 07:45	occ-01	ocupacao_bool	0
29/09/2025 07:45	temp-01	temperatura_c	2321
29/09/2025 07:45	lux-01	luminosidade_lux	3956
29/09/2025 08:00	temp-01	temperatura_c	2474
29/09/2025 08:00	lux-01	luminosidade_lux	4695
29/09/2025 08:00	occ-01	ocupacao_bool	10
29/09/2025 08:15	temp-01	temperatura_c	2525
29/09/2025 08:15	lux-01	luminosidade_lux	4627
29/09/2025 08:15	occ-01	ocupacao_bool	0
29/09/2025 08:30	lux-01	luminosidade_lux	4531
29/09/2025 08:30	occ-01	ocupacao_bool	10
29/09/2025 08:30	temp-01	temperatura_c	2485
29/09/2025 08:45	occ-01	ocupacao_bool	10
29/09/2025 08:45	temp-01	temperatura_c	2382
29/09/2025 08:45	lux-01	luminosidade_lux	4791
29/09/2025 09:00	occ-01	ocupacao_bool	0
29/09/2025 09:00	temp-01	temperatura_c	2518
29/09/2025 09:00	lux-01	luminosidade_lux	5355
29/09/2025 09:15	occ-01	ocupacao_bool	10
29/09/2025 09:15	lux-01	luminosidade_lux	5452
29/09/2025 09:15	temp-01	temperatura_c	2464
29/09/2025 09:30	lux-01	luminosidade_lux	5258
29/09/2025 09:30	temp-01	temperatura_c	2533
29/09/2025 09:30	occ-01	ocupacao_bool	10
29/09/2025 09:45	lux-01	luminosidade_lux	5226
29/09/2025 09:45	temp-01	temperatura_c	2444
29/09/2025 09:45	occ-01	ocupacao_bool	10
29/09/2025 10:00	lux-01	luminosidade_lux	5695
29/09/2025 10:00	temp-01	temperatura_c	2449
29/09/2025 10:00	occ-01	ocupacao_bool	10
29/09/2025 10:15	lux-01	luminosidade_lux	5478
29/09/2025 10:15	temp-01	temperatura_c	2582
29/09/2025 10:15	occ-01	ocupacao_bool	10
29/09/2025 10:30	lux-01	luminosidade_lux	5679
29/09/2025 10:30	occ-01	ocupacao_bool	10
29/09/2025 10:30	temp-01	temperatura_c	2623
29/09/2025 10:45	occ-01	ocupacao_bool	0
29/09/2025 10:45	lux-01	luminosidade_lux	5936
29/09/2025 10:45	temp-01	temperatura_c	2522
29/09/2025 11:00	occ-01	ocupacao_bool	10
29/09/2025 11:00	lux-01	luminosidade_lux	5865
29/09/2025 11:00	temp-01	temperatura_c	2562
29/09/2025 11:15	occ-01	ocupacao_bool	10
29/09/2025 11:15	lux-01	luminosidade_lux	5820
29/09/2025 11:15	temp-01	temperatura_c	264
29/09/2025 11:30	occ-01	ocupacao_bool	0
29/09/2025 11:30	lux-01	luminosidade_lux	5669
29/09/2025 11:30	temp-01	temperatura_c	2494
29/09/2025 11:45	lux-01	luminosidade_lux	5918
29/09/2025 11:45	temp-01	temperatura_c	2659
29/09/2025 11:45	occ-01	ocupacao_bool	10
29/09/2025 12:00	temp-01	temperatura_c	2595
29/09/2025 12:00	occ-01	ocupacao_bool	10
29/09/2025 12:00	lux-01	luminosidade_lux	6072
29/09/2025 12:15	temp-01	temperatura_c	2631
29/09/2025 12:15	occ-01	ocupacao_bool	10
29/09/2025 12:15	lux-01	luminosidade_lux	5991
29/09/2025 12:30	temp-01	temperatura_c	2648
29/09/2025 12:30	occ-01	ocupacao_bool	0
29/09/2025 12:30	lux-01	luminosidade_lux	5882
29/09/2025 12:45	temp-01	temperatura_c	2601
29/09/2025 12:45	occ-01	ocupacao_bool	10
29/09/2025 12:45	lux-01	luminosidade_lux	5874
29/09/2025 13:00	occ-01	ocupacao_bool	0
29/09/2025 13:00	lux-01	luminosidade_lux	6046
29/09/2025 13:00	temp-01	temperatura_c	2514
29/09/2025 13:15	lux-01	luminosidade_lux	5761
29/09/2025 13:15	occ-01	ocupacao_bool	0
29/09/2025 13:15	temp-01	temperatura_c	2577
29/09/2025 13:30	lux-01	luminosidade_lux	5842
29/09/2025 13:30	occ-01	ocupacao_bool	10
29/09/2025 13:30	temp-01	temperatura_c	2568
29/09/2025 13:45	occ-01	ocupacao_bool	0
29/09/2025 13:45	temp-01	temperatura_c	2658
29/09/2025 13:45	lux-01	luminosidade_lux	6158
29/09/2025 14:00	temp-01	temperatura_c	2585
29/09/2025 14:00	lux-01	luminosidade_lux	5675
29/09/2025 14:00	occ-01	ocupacao_bool	10
29/09/2025 14:15	temp-01	temperatura_c	2527
29/09/2025 14:15	lux-01	luminosidade_lux	5974
29/09/2025 14:15	occ-01	ocupacao_bool	10
29/09/2025 14:30	temp-01	temperatura_c	2447
29/09/2025 14:30	occ-01	ocupacao_bool	10
29/09/2025 14:30	lux-01	luminosidade_lux	5625
29/09/2025 14:45	occ-01	ocupacao_bool	0
29/09/2025 14:45	lux-01	luminosidade_lux	5790
29/09/2025 14:45	temp-01	temperatura_c	2577
29/09/2025 15:00	occ-01	ocupacao_bool	10
29/09/2025 15:00	lux-01	luminosidade_lux	5327
29/09/2025 15:00	temp-01	temperatura_c	2508
29/09/2025 15:15	occ-01	ocupacao_bool	10
29/09/2025 15:15	lux-01	luminosidade_lux	5022
29/09/2025 15:15	temp-01	temperatura_c	2576
29/09/2025 15:30	occ-01	ocupacao_bool	10
29/09/2025 15:30	lux-01	luminosidade_lux	4963
29/09/2025 15:30	temp-01	temperatura_c	2528
29/09/2025 15:45	occ-01	ocupacao_bool	0
29/09/2025 15:45	temp-01	temperatura_c	2451
29/09/2025 15:45	lux-01	luminosidade_lux	5011
29/09/2025 16:00	temp-01	temperatura_c	2441
29/09/2025 16:00	occ-01	ocupacao_bool	0
29/09/2025 16:00	lux-01	luminosidade_lux	4855
29/09/2025 16:15	temp-01	temperatura_c	2434
29/09/2025 16:15	occ-01	ocupacao_bool	10
29/09/2025 16:15	lux-01	luminosidade_lux	4487
29/09/2025 16:30	temp-01	temperatura_c	2398
29/09/2025 16:30	occ-01	ocupacao_bool	0
29/09/2025 16:30	lux-01	luminosidade_lux	4650
29/09/2025 16:45	temp-01	temperatura_c	2381
29/09/2025 16:45	occ-01	ocupacao_bool	10
29/09/2025 16:45	lux-01	luminosidade_lux	4555
29/09/2025 17:00	occ-01	ocupacao_bool	10
29/09/2025 17:00	lux-01	luminosidade_lux	3994
29/09/2025 17:00	temp-01	temperatura_c	2406
29/09/2025 17:15	lux-01	luminosidade_lux	3975
29/09/2025 17:15	temp-01	temperatura_c	238
29/09/2025 17:15	occ-01	ocupacao_bool	10
29/09/2025 17:30	lux-01	luminosidade_lux	4427
29/09/2025 17:30	temp-01	temperatura_c	2368
29/09/2025 17:30	occ-01	ocupacao_bool	10
29/09/2025 17:45	lux-01	luminosidade_lux	3839
29/09/2025 17:45	temp-01	temperatura_c	236
29/09/2025 17:45	occ-01	ocupacao_bool	0
29/09/2025 18:00	lux-01	luminosidade_lux	3038
29/09/2025 18:00	temp-01	temperatura_c	2288
29/09/2025 18:00	occ-01	ocupacao_bool	0
29/09/2025 18:15	lux-01	luminosidade_lux	3235
29/09/2025 18:15	occ-01	ocupacao_bool	0
29/09/2025 18:15	temp-01	temperatura_c	2319
29/09/2025 18:30	occ-01	ocupacao_bool	0
29/09/2025 18:30	temp-01	temperatura_c	2315
29/09/2025 18:30	lux-01	luminosidade_lux	3269
29/09/2025 18:45	occ-01	ocupacao_bool	0
29/09/2025 18:45	temp-01	temperatura_c	2386
29/09/2025 18:45	lux-01	luminosidade_lux	3419
29/09/2025 19:00	temp-01	temperatura_c	2155
29/09/2025 19:00	lux-01	luminosidade_lux	213
29/09/2025 19:00	occ-01	ocupacao_bool	0
29/09/2025 19:15	lux-01	luminosidade_lux	10
29/09/2025 19:15	occ-01	ocupacao_bool	0
29/09/2025 19:15	temp-01	temperatura_c	2208
29/09/2025 19:30	lux-01	luminosidade_lux	0
